14:55:21,456 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
14:55:21,595 DEBUG HibernatePersistenceProvider:96 - Located and parsed 2 persistence units; checking each
14:55:21,597 DEBUG HibernatePersistenceProvider:104 - Checking persistence-unit [name=cn.johnyu.persistence.unit.mysql, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [cn.johnyu.persistence.unit.mysql]
14:55:21,598 DEBUG ProviderChecker:87 - Persistence-unit [cn.johnyu.persistence.unit.mysql] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
14:55:21,604 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: cn.johnyu.persistence.unit.mysql
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		cn.johnyu.jpa.converter.pojo.Book
		cn.johnyu.jpa.converter.pojo.Customer
		cn.johnyu.jpa.converter.pojo.ItemOrder
		cn.johnyu.jpa.converter.pojo.Car
		cn.johnyu.jpa.converter.pojo.ItemStore]
	Mapping files names []
	Properties [
		hibernate.connection.username: root
		hibernate.connection.password: 123
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.connection.url: jdbc:mysql://localhost:3306/test
		hibernate.show_sql: true
		hibernate.connection.driver_class: com.mysql.jdbc.Driver
		hibernate.hbm2ddl.auto: create]
14:55:21,609 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
14:55:21,611 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
14:55:21,619 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
14:55:21,747  INFO Version:46 - HHH000412: Hibernate Core {5.3.0.Final}
14:55:21,749  INFO Environment:213 - HHH000206: hibernate.properties not found
14:55:21,799 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
14:55:21,817 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
14:55:21,818 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
14:55:21,836  INFO Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/classes, hibernate.hbm2ddl.auto=create, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.runtime.version=1.8.0_144-b01, user.name=john, path.separator=:, hibernate.connection.username=****, os.version=10.12.6, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/endorsed, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.url=jdbc:oracle:thin:@10.211.55.4:1521:xe, hibernate.ejb.persistenceUnitName=cn.johnyu.persistence.unit.oracle, file.encoding=UTF-8, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, hibernate.connection.driver_class=oracle.jdbc.OracleDriver, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=/var/folders/m3/qlpw62qs5zq29sbvt05xl_680000gn/T/, java.version=1.8.0_144, user.dir=/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value, os.arch=x86_64, java.vm.specification.name=Java Virtual Machine Specification, hibernate.connection.password=****, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, sun.os.patch.level=unknown, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@4b3a45f1, java.library.path=/Users/john/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vm.info=mixed mode, java.vendor=Oracle Corporation, java.vm.version=25.144-b01, hibernate.bytecode.use_reflection_optimizer=false, java.ext.dirs=/Users/john/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, sun.io.unicode.encoding=UnicodeBig, java.class.version=52.0, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, http.proxyPort=53639}
15:33:09,682 DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
15:33:09,687 DEBUG SessionFactoryImpl:292 - Instantiated session factory
15:33:09,688 DEBUG TypeConfiguration$Scope:146 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7c51f34b] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@60a2630a]
15:33:09,688 DEBUG TypeConfiguration$Scope:148 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7c51f34b] to SessionFactory [org.hibernate.internal.SessionFactoryImpl@60a2630a]
15:33:09,688  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@60a2630a after already scoped org.hibernate.internal.SessionFactoryImpl@60a2630a
15:33:09,719 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [org.jpa.mapping.value.Customer] is safe
15:33:09,719 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : org.jpa.mapping.value.Customer
15:33:09,731 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [org.jpa.mapping.value.Customer] is safe
15:33:09,731 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : org.jpa.mapping.value.Customer
15:33:09,946 DEBUG AbstractEntityPersister:3738 - Static SQL for entity: org.jpa.mapping.value.Customer
15:33:09,946 DEBUG AbstractEntityPersister:3743 -  Version select: select id from customer where id =?
15:33:09,946 DEBUG AbstractEntityPersister:3746 -  Snapshot select: select customer_.id, customer_.cname as cname2_0_, customer_.salary as salary3_0_ from customer customer_ where customer_.id=?
15:33:09,946 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into customer (cname, salary, id) values (?, ?, ?)
15:33:09,946 DEBUG AbstractEntityPersister:394 -  Update 0: update customer set cname=?, salary=? where id=?
15:33:09,947 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from customer where id=?
15:33:09,961 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5bb3d42d]
15:33:09,962 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : cname
15:33:09,962 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : salary
15:33:09,963 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
15:33:09,973 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
15:33:09,977 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=org.jpa.mapping.value.Customer)
    - Returns
       - EntityReturnImpl(entity=org.jpa.mapping.value.Customer, querySpaceUid=<gen:0>, path=org.jpa.mapping.value.Customer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.jpa.mapping.value.Customer)
          - SQL table alias mapping - customer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

15:33:09,978 DEBUG EntityLoader:137 - Static select for entity org.jpa.mapping.value.Customer [NONE]: select customer0_.id as id1_0_0_, customer0_.cname as cname2_0_0_, customer0_.salary as salary3_0_0_ from customer customer0_ where customer0_.id=?
15:33:09,979 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5c09d180]
15:33:09,979 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : cname
15:33:09,979 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : salary
15:33:09,979 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
15:33:09,979 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
15:33:09,979 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=org.jpa.mapping.value.Customer)
    - Returns
       - EntityReturnImpl(entity=org.jpa.mapping.value.Customer, querySpaceUid=<gen:0>, path=org.jpa.mapping.value.Customer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.jpa.mapping.value.Customer)
          - SQL table alias mapping - customer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

15:33:09,980 DEBUG EntityLoader:137 - Static select for entity org.jpa.mapping.value.Customer [READ]: select customer0_.id as id1_0_0_, customer0_.cname as cname2_0_0_, customer0_.salary as salary3_0_0_ from customer customer0_ where customer0_.id=?
15:33:09,991 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity org.jpa.mapping.value.Customer: select customer0_.id as id1_0_0_, customer0_.cname as cname2_0_0_, customer0_.salary as salary3_0_0_ from customer customer0_ where customer0_.id=?
15:33:09,992 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity org.jpa.mapping.value.Customer: select customer0_.id as id1_0_0_, customer0_.cname as cname2_0_0_, customer0_.salary as salary3_0_0_ from customer customer0_ where customer0_.id=?
15:33:10,017 DEBUG SQL:94 - drop table customer cascade constraints
15:33:10,019  INFO access:47 - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@75699e35] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
15:33:10,025  WARN ExceptionHandlerLoggedImpl:27 - GenerationTarget encountered exception accepting command : Error executing DDL "drop table customer cascade constraints" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "drop table customer cascade constraints" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:241)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:144)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:886)
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:58)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54)
	at org.jpa.mapping.value.CurdTestWithMysql.main(CurdTestWithMysql.java:59)
Caused by: java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:450)
	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:399)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1017)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:655)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:249)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:566)
	at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:202)
	at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:45)
	at oracle.jdbc.driver.T4CStatement.executeForRows(T4CStatement.java:933)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1075)
	at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:1718)
	at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:1678)
	at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:332)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 15 more
15:33:10,032 DEBUG SQL:94 - create table customer (id number(10,0) not null, cname varchar2(6) not null, salary double precision, primary key (id))
15:33:10,032  INFO access:47 - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@511816c0] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
15:33:10,047 DEBUG SQL:94 - alter table customer add constraint UK_jw8cqeffn64vyc3xchp5548j4 unique (cname)
15:33:10,060  INFO SchemaCreatorImpl:489 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3935e9a8'
15:33:10,061 DEBUG JtaPlatformInitiator:43 - No JtaPlatform was specified, checking resolver
15:33:10,061 DEBUG JtaPlatformResolverInitiator:33 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
15:33:10,065 DEBUG StandardJtaPlatformResolver:110 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
15:33:10,066 DEBUG NamedQueryRepository:151 - Checking 0 named HQL queries
15:33:10,066 DEBUG NamedQueryRepository:167 - Checking 0 named SQL queries
15:33:10,068 DEBUG SessionFactoryRegistry:52 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@28c88600
15:33:10,070 DEBUG SessionFactoryRegistry:74 - Registering SessionFactory: 9fce8d3f-7805-46d4-a53b-d5cb68881533 (<unnamed>)
15:33:10,070 DEBUG SessionFactoryRegistry:81 - Not binding SessionFactory to JNDI, no JNDI name configured
15:33:39,286 DEBUG DriverManagerConnectionProviderImpl:291 - Connection pool now considered primed; min-size will be maintained
15:33:49,598  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
15:33:50,227  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@5bd82fed after already scoped org.hibernate.internal.SessionFactoryImpl@5bd82fed
16:10:09,782  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:10:10,455  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@655f7ea after already scoped org.hibernate.internal.SessionFactoryImpl@655f7ea
16:11:40,071  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:11:40,714  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@655f7ea after already scoped org.hibernate.internal.SessionFactoryImpl@655f7ea
16:12:07,795  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:12:26,633  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:48:05,441  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:48:06,094  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@39ad977d after already scoped org.hibernate.internal.SessionFactoryImpl@39ad977d
16:48:31,440  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:48:32,108  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@39ad977d after already scoped org.hibernate.internal.SessionFactoryImpl@39ad977d
16:48:48,255  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:48:48,889  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@2766ca9d after already scoped org.hibernate.internal.SessionFactoryImpl@2766ca9d
16:49:22,137  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:49:22,791  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@2766ca9d after already scoped org.hibernate.internal.SessionFactoryImpl@2766ca9d
16:53:32,863  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:53:33,516  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@65a15628 after already scoped org.hibernate.internal.SessionFactoryImpl@65a15628
16:56:30,636  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:56:31,300  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@65a15628 after already scoped org.hibernate.internal.SessionFactoryImpl@65a15628
16:56:40,461  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:56:41,057  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@28ec166e after already scoped org.hibernate.internal.SessionFactoryImpl@28ec166e
16:57:18,522  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:57:19,157  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@130dca52 after already scoped org.hibernate.internal.SessionFactoryImpl@130dca52
16:59:51,323  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
16:59:51,939  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@130dca52 after already scoped org.hibernate.internal.SessionFactoryImpl@130dca52
17:00:29,712  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
17:00:30,325  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@130dca52 after already scoped org.hibernate.internal.SessionFactoryImpl@130dca52
17:02:11,297  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
17:02:11,930  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@130dca52 after already scoped org.hibernate.internal.SessionFactoryImpl@130dca52
17:03:02,576  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
17:03:03,192  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@130dca52 after already scoped org.hibernate.internal.SessionFactoryImpl@130dca52
17:11:24,954  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
17:11:25,591  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@737a135b after already scoped org.hibernate.internal.SessionFactoryImpl@737a135b
17:12:40,652  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
17:12:41,315  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@737a135b after already scoped org.hibernate.internal.SessionFactoryImpl@737a135b
17:14:04,220  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
17:14:04,856  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@737a135b after already scoped org.hibernate.internal.SessionFactoryImpl@737a135b
17:14:50,375  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
17:14:51,008  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@737a135b after already scoped org.hibernate.internal.SessionFactoryImpl@737a135b
17:15:35,910  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
17:15:36,558  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@737a135b after already scoped org.hibernate.internal.SessionFactoryImpl@737a135b
17:19:24,653  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
17:19:25,300  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@737a135b after already scoped org.hibernate.internal.SessionFactoryImpl@737a135b
17:19:42,911  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
17:19:43,464  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@737a135b after already scoped org.hibernate.internal.SessionFactoryImpl@737a135b
17:20:20,170  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
